,folder,model,file,path,sub_categories,modified_ner
0,gender_names,mono,female_names_test_0_results_mono.iob2,../predictions\gender_names\mono\female_names_test_0_results_mono.iob2,female,PER
1,gender_names,mono,female_names_test_1_results_mono.iob2,../predictions\gender_names\mono\female_names_test_1_results_mono.iob2,female,PER
2,gender_names,mono,female_names_test_2_results_mono.iob2,../predictions\gender_names\mono\female_names_test_2_results_mono.iob2,female,PER
3,gender_names,mono,female_names_test_3_results_mono.iob2,../predictions\gender_names\mono\female_names_test_3_results_mono.iob2,female,PER
4,gender_names,mono,female_names_test_4_results_mono.iob2,../predictions\gender_names\mono\female_names_test_4_results_mono.iob2,female,PER
5,gender_names,mono,female_names_test_5_results_mono.iob2,../predictions\gender_names\mono\female_names_test_5_results_mono.iob2,female,PER
6,gender_names,mono,female_names_test_6_results_mono.iob2,../predictions\gender_names\mono\female_names_test_6_results_mono.iob2,female,PER
7,gender_names,mono,female_names_test_7_results_mono.iob2,../predictions\gender_names\mono\female_names_test_7_results_mono.iob2,female,PER
8,gender_names,mono,female_names_test_8_results_mono.iob2,../predictions\gender_names\mono\female_names_test_8_results_mono.iob2,female,PER
9,gender_names,mono,female_names_test_9_results_mono.iob2,../predictions\gender_names\mono\female_names_test_9_results_mono.iob2,female,PER
10,gender_names,mono,male_names_test_0_results_mono.iob2,../predictions\gender_names\mono\male_names_test_0_results_mono.iob2,male,PER
11,gender_names,mono,male_names_test_1_results_mono.iob2,../predictions\gender_names\mono\male_names_test_1_results_mono.iob2,male,PER
12,gender_names,mono,male_names_test_2_results_mono.iob2,../predictions\gender_names\mono\male_names_test_2_results_mono.iob2,male,PER
13,gender_names,mono,male_names_test_3_results_mono.iob2,../predictions\gender_names\mono\male_names_test_3_results_mono.iob2,male,PER
14,gender_names,mono,male_names_test_4_results_mono.iob2,../predictions\gender_names\mono\male_names_test_4_results_mono.iob2,male,PER
15,gender_names,mono,male_names_test_5_results_mono.iob2,../predictions\gender_names\mono\male_names_test_5_results_mono.iob2,male,PER
16,gender_names,mono,male_names_test_6_results_mono.iob2,../predictions\gender_names\mono\male_names_test_6_results_mono.iob2,male,PER
17,gender_names,mono,male_names_test_7_results_mono.iob2,../predictions\gender_names\mono\male_names_test_7_results_mono.iob2,male,PER
18,gender_names,mono,male_names_test_8_results_mono.iob2,../predictions\gender_names\mono\male_names_test_8_results_mono.iob2,male,PER
19,gender_names,mono,male_names_test_9_results_mono.iob2,../predictions\gender_names\mono\male_names_test_9_results_mono.iob2,male,PER
20,gender_names,multi,female_names_test_0_results_multi.iob2,../predictions\gender_names\multi\female_names_test_0_results_multi.iob2,female,PER
21,gender_names,multi,female_names_test_1_results_multi.iob2,../predictions\gender_names\multi\female_names_test_1_results_multi.iob2,female,PER
22,gender_names,multi,female_names_test_2_results_multi.iob2,../predictions\gender_names\multi\female_names_test_2_results_multi.iob2,female,PER
23,gender_names,multi,female_names_test_3_results_multi.iob2,../predictions\gender_names\multi\female_names_test_3_results_multi.iob2,female,PER
24,gender_names,multi,female_names_test_4_results_multi.iob2,../predictions\gender_names\multi\female_names_test_4_results_multi.iob2,female,PER
25,gender_names,multi,female_names_test_5_results_multi.iob2,../predictions\gender_names\multi\female_names_test_5_results_multi.iob2,female,PER
