tp,fp,fn,recall_loose_tp,recall_loose_fn,precision_loose_tp,precision_loose_fp,tp_ul,fp_ul,fn_ul
0,0,2,0,2,0,0,0,0,2
0,0,3,0,3,0,0,0,0,3
0,0,2,0,2,0,0,0,0,2
0,0,2,0,2,0,0,0,0,2
0,0,1,0,1,0,0,0,0,1
0,0,1,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,2,0,2,0,1,1,0,1
0,2,3,0,3,0,2,1,1,2
0,0,1,0,1,0,0,0,0,1
0,0,1,0,1,0,0,0,0,1
0,0,2,0,2,0,0,0,0,2
0,0,3,0,3,0,0,0,0,3
0,2,2,0,2,0,2,1,1,1
0,0,1,0,1,0,0,0,0,1
0,0,3,0,3,0,0,0,0,3
0,0,2,0,2,0,0,0,0,2
0,1,1,0,1,0,1,0,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,4,0,4,0,0,0,0,4
0,0,2,0,2,0,0,0,0,2
0,0,3,0,3,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0
0,1,1,0,1,0,1,1,0,0
0,1,2,1,1,1,0,0,1,2
0,0,1,0,1,0,0,0,0,1
0,3,4,0,4,0,3,3,0,1
0,1,4,0,4,0,1,0,1,4
0,0,2,0,2,0,0,0,0,2
1,0,0,1,0,1,0,1,0,0
0,2,3,0,3,0,2,1,1,2
0,0,1,0,1,0,0,0,0,1
2,0,0,2,0,2,0,2,0,0
0,0,4,0,4,0,0,0,0,4
0,0,5,0,5,0,0,0,0,5
0,1,1,0,1,0,1,0,1,1
1,0,0,1,0,1,0,1,0,0
0,0,4,0,4,0,0,0,0,4
0,3,3,1,2,1,2,2,1,1
0,1,3,0,3,0,1,0,1,3
0,0,3,0,3,0,0,0,0,3
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,4,4,0,4,0,4,2,2,2
0,1,1,0,1,0,1,1,0,0
0,2,3,0,3,0,2,1,1,2
0,1,3,0,3,0,1,0,1,3
0,1,3,0,3,0,1,1,0,2
0,2,2,0,2,0,2,2,0,0
0,1,2,0,2,0,1,1,0,1
0,1,1,1,0,1,0,0,1,1
1,0,0,1,0,1,0,1,0,0
1,1,4,1,4,1,1,2,0,3
0,0,0,0,0,0,0,0,0,0
0,0,13,0,13,0,0,0,0,13
0,3,13,0,13,0,3,0,3,13
0,0,1,0,1,0,0,0,0,1
1,0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,4,0,4,0,0,0,0,4
0,0,4,0,4,0,0,0,0,4
0,2,4,0,4,0,2,0,2,4
0,0,0,0,0,0,0,0,0,0
0,1,4,0,4,0,1,0,1,4
0,2,4,0,4,0,2,0,2,4
0,0,0,0,0,0,0,0,0,0
0,3,4,0,4,0,3,3,0,1
1,1,3,1,3,1,1,1,1,3
0,3,3,0,3,0,3,2,1,1
0,0,5,0,5,0,0,0,0,5
0,0,1,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,4,0,4,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0
0,1,4,0,4,0,1,1,0,3
0,0,0,0,0,0,0,0,0,0
0,1,4,0,4,0,1,0,1,4
0,0,0,0,0,0,0,0,0,0
0,0,4,0,4,0,0,0,0,4
0,0,8,0,8,0,0,0,0,8
0,0,2,0,2,0,0,0,0,2
1,0,0,1,0,1,0,1,0,0
0,0,6,0,6,0,0,0,0,6
0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,1
0,1,1,1,0,1,0,0,1,1
0,0,1,0,1,0,0,0,0,1
1,0,0,1,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,0,0,0,1
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,0,0,0,1
0,0,1,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,0,0,0,1
0,0,1,0,1,0,0,0,0,1
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
0,1,1,1,0,1,0,0,1,1
1,0,0,1,0,1,0,1,0,0
0,1,0,0,0,0,1,0,1,0
0,1,1,0,1,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,0,0,0,1
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
0,1,1,0,1,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
0,1,1,1,0,1,0,0,1,1
1,0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
1,0,1,1,1,1,0,1,0,1
1,1,1,1,1,1,1,2,0,0
0,0,2,0,2,0,0,0,0,2
2,0,0,2,0,2,0,2,0,0
2,0,0,2,0,2,0,2,0,0
0,0,2,0,2,0,0,0,0,2
0,0,2,0,2,0,0,0,0,2
0,0,1,0,1,0,0,0,0,1
0,0,1,0,1,0,0,0,0,1
0,1,1,1,0,1,0,0,1,1
1,2,3,3,1,3,0,1,2,3
0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,1
0,0,1,0,1,0,0,0,0,1
2,0,0,2,0,2,0,2,0,0
2,0,0,2,0,2,0,2,0,0
2,0,0,2,0,2,0,2,0,0
2,0,0,2,0,2,0,2,0,0
0,0,2,0,2,0,0,0,0,2
0,2,2,1,1,1,1,0,2,2
1,0,0,1,0,1,0,1,0,0
0,4,2,1,1,1,3,0,4,2
1,3,3,1,3,1,3,1,3,3
0,1,3,0,3,0,1,0,1,3
0,0,3,0,3,0,0,0,0,3
1,0,0,1,0,1,0,1,0,0
3,3,2,4,1,4,2,4,2,1
0,1,2,0,2,0,1,0,1,2
1,0,3,1,3,1,0,1,0,3
0,0,1,0,1,0,0,0,0,1
0,2,2,0,2,0,2,2,0,0
0,1,1,0,1,0,1,1,0,0
0,0,4,0,4,0,0,0,0,4
0,1,3,0,3,0,1,0,1,3
0,0,2,0,2,0,0,0,0,2
0,1,1,0,1,0,1,0,1,1
0,0,1,0,1,0,0,0,0,1
0,0,1,0,1,0,0,0,0,1
1,0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,1,0
0,1,1,0,1,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,1
0,0,1,0,1,0,0,0,0,1
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,0,0,0,1
0,0,1,0,1,0,0,0,0,1
1,0,0,1,0,1,0,1,0,0
0,1,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,0,0,0,1
0,0,1,0,1,0,0,0,0,1
0,0,1,0,1,0,0,0,0,1
1,0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,0,0,0,1
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
0,1,0,0,0,0,1,0,1,0
0,1,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,0,0,0,1
0,0,1,0,1,0,0,0,0,1
0,1,1,0,1,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,1
0,2,1,1,0,2,0,0,2,1
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,0,0,0,1
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,0,0,0,2
1,0,1,1,1,1,0,1,0,1
2,0,0,2,0,2,0,2,0,0
2,0,0,2,0,2,0,2,0,0
1,0,1,1,1,1,0,1,0,1
0,0,2,0,2,0,0,0,0,2
0,0,2,0,2,0,0,0,0,2
2,0,0,2,0,2,0,2,0,0
2,0,0,2,0,2,0,2,0,0
0,1,1,0,1,0,1,0,1,1
1,0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,1,0,1,0,1,1,0,0
0,1,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,0,0,0,1
1,0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,0,0,0,1
1,0,0,1,0,1,0,1,0,0
0,1,0,0,0,0,1,0,1,0
0,0,1,0,1,0,0,0,0,1
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
0,1,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,1,1,0,1,0,1,1,0,0
0,1,1,1,0,1,0,0,1,1
0,1,1,1,0,1,0,0,1,1
0,0,1,0,1,0,0,0,0,1
1,0,0,1,0,1,0,1,0,0
0,1,0,0,0,0,1,0,1,0
0,1,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,0,0,0,1
0,1,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,1,1,0,1,0,1,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
0,1,1,1,0,1,0,0,1,1
0,1,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
0,2,1,1,0,2,0,0,2,1
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,0,0,0,2
0,0,2,0,2,0,0,0,0,2
1,0,1,1,1,1,0,1,0,1
0,0,2,0,2,0,0,0,0,2
0,0,2,0,2,0,0,0,0,2
0,0,2,0,2,0,0,0,0,2
0,1,2,1,1,1,0,0,1,2
0,0,2,0,2,0,0,0,0,2
0,0,2,0,2,0,0,0,0,2
1,0,1,1,1,1,0,1,0,1
2,0,0,2,0,2,0,2,0,0
0,0,2,0,2,0,0,0,0,2
1,0,1,1,1,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0
2,0,0,2,0,2,0,2,0,0
0,1,1,0,1,0,1,0,1,1
1,0,0,1,0,1,0,1,0,0
0,0,2,0,2,0,0,0,0,2
0,0,1,0,1,0,0,0,0,1
0,0,2,0,2,0,0,0,0,2
0,1,4,1,3,1,0,0,1,4
1,0,0,1,0,1,0,1,0,0
0,1,5,1,4,1,0,0,1,5
2,1,2,3,1,3,0,2,1,2
0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,1,0,1,0,0
0,1,7,1,6,1,0,0,1,7
0,2,3,2,1,2,0,0,2,3
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
0,1,1,1,0,1,0,0,1,1
1,0,0,1,0,1,0,1,0,0
0,1,1,1,0,1,0,0,1,1
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,0,0,0,1
0,0,1,0,1,0,0,0,0,1
0,1,1,1,0,1,0,0,1,1
0,1,1,1,0,1,0,0,1,1
1,0,0,1,0,1,0,1,0,0
0,1,1,1,0,1,0,0,1,1
0,1,1,0,1,0,1,1,0,0
1,0,0,1,0,1,0,1,0,0
0,1,1,0,1,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0
2,0,0,2,0,2,0,2,0,0
0,0,2,0,2,0,0,0,0,2
2,0,0,2,0,2,0,2,0,0
0,0,2,0,2,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,1,0,1,0,0
0,1,1,1,0,1,0,0,1,1
0,1,1,1,0,1,0,0,1,1
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
0,2,1,1,0,2,0,0,2,1
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,0,0,0,1
0,0,1,0,1,0,0,0,0,1
0,0,1,0,1,0,0,0,0,1
0,0,1,0,1,0,0,0,0,1
1,0,0,1,0,1,0,1,0,0
0,1,1,1,0,1,0,0,1,1
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,0,0,0,1
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,5,0,5,0,0,0,0,5
0,2,2,0,2,0,2,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,4,0,4,0,0,0,0,4
0,1,1,1,0,1,0,0,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
0,2,3,1,2,1,1,0,2,3
0,0,1,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,1
0,1,1,0,1,0,1,1,0,0
0,0,1,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
0,1,1,0,1,0,1,1,0,0
1,0,0,1,0,1,0,1,0,0
0,1,1,0,1,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0
1,0,1,1,1,1,0,1,0,1
0,0,2,0,2,0,0,0,0,2
0,0,1,0,1,0,0,0,0,1
1,0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,0,0,0,1
0,0,6,0,6,0,0,0,0,6
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,4,0,4,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,4,4,1,4,1,4,5,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,2,2,1,2,0,1,1,2
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,1
2,0,0,2,0,2,0,2,0,0
0,4,5,0,5,0,4,1,3,4
0,0,4,0,4,0,0,0,0,4
0,0,3,0,3,0,0,0,0,3
1,0,0,1,0,1,0,1,0,0
0,3,8,2,6,2,1,1,2,7
0,2,3,1,2,0,2,1,1,2
