tp,fp,fn,recall_loose_tp,recall_loose_fn,precision_loose_tp,precision_loose_fp,tp_ul,fp_ul,fn_ul
0,1,0,0,0,0,1,0,1,0
0,1,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,1
1,0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,0,0,0,1
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
0,1,1,1,0,1,0,0,1,1
1,0,0,1,0,1,0,1,0,0
0,1,1,0,1,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,0,0,0,1
1,0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,0,0,0,1
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,0,0,0,2
1,0,1,1,1,1,0,1,0,1
0,0,2,0,2,0,0,0,0,2
0,0,2,0,2,0,0,0,0,2
1,0,1,1,1,1,0,1,0,1
2,0,0,2,0,2,0,2,0,0
2,0,0,2,0,2,0,2,0,0
0,0,2,0,2,0,0,0,0,2
0,0,2,0,2,0,0,0,0,2
0,0,1,0,1,0,0,0,0,1
0,1,1,1,0,1,0,0,1,1
0,0,1,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,1,0,1,0,1,1,0,0
0,1,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,0,0,0,1
1,0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,0,0,0,1
0,1,0,0,0,0,1,0,1,0
0,0,1,0,1,0,0,0,0,1
0,0,1,0,1,0,0,0,0,1
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,0,0,0,1
0,1,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,1,1,0,1,0,1,1,0,0
1,0,0,1,0,1,0,1,0,0
0,2,1,1,0,2,0,0,2,1
0,0,1,0,1,0,0,0,0,1
0,0,1,0,1,0,0,0,0,1
0,1,0,0,0,0,1,0,1,0
0,1,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,0,0,0,1
1,0,0,1,0,1,0,1,0,0
0,1,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,1,1,0,1,0,1,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
0,1,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
0,1,1,1,0,1,0,0,1,1
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,0,0,0,2
1,0,1,1,1,1,0,1,0,1
0,0,2,0,2,0,0,0,0,2
0,1,2,1,1,1,0,0,1,2
0,1,2,1,1,1,0,0,1,2
0,0,2,0,2,0,0,0,0,2
0,0,2,0,2,0,0,0,0,2
0,0,2,0,2,0,0,0,0,2
0,0,2,0,2,0,0,0,0,2
0,0,2,0,2,0,0,0,0,2
1,0,1,1,1,1,0,1,0,1
0,0,2,0,2,0,0,0,0,2
0,0,2,0,2,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0
1,0,1,1,1,1,0,1,0,1
0,1,1,0,1,0,1,0,1,1
0,2,1,1,0,2,0,0,2,1
0,1,2,1,1,1,0,1,0,1
0,0,1,0,1,0,0,0,0,1
0,0,2,0,2,0,0,0,0,2
0,2,4,1,3,1,1,0,2,4
1,0,0,1,0,1,0,1,0,0
0,2,5,2,3,2,0,0,2,5
1,3,3,3,1,4,0,1,3,3
0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,1
0,0,7,0,7,0,0,0,0,7
0,1,3,1,2,1,0,0,1,3
0,0,1,0,1,0,0,0,0,1
0,0,1,0,1,0,0,0,0,1
0,0,1,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
0,1,1,1,0,1,0,0,1,1
1,0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,0,0,0,1
0,0,1,0,1,0,0,0,0,1
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,0,0,0,1
1,0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,0,0,0,1
1,0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,0,0,0,1
0,1,1,1,0,1,0,0,1,1
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,0,0,0,1
1,0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,0,0,0,2
0,2,2,2,0,2,0,0,2,2
2,0,0,2,0,2,0,2,0,0
0,0,2,0,2,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
0,1,1,1,0,1,0,0,1,1
1,0,0,1,0,1,0,1,0,0
0,1,1,1,0,1,0,0,1,1
0,2,1,1,0,2,0,0,2,1
0,1,1,1,0,1,0,0,1,1
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
0,2,1,1,0,2,0,0,2,1
0,0,1,0,1,0,0,0,0,1
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
0,2,1,1,0,2,0,0,2,1
1,0,0,1,0,1,0,1,0,0
0,1,1,1,0,1,0,0,1,1
0,0,1,0,1,0,0,0,0,1
1,0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
1,1,4,1,4,1,1,1,1,4
0,0,2,0,2,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,4,1,3,1,0,0,1,4
0,1,1,0,1,0,1,0,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,1,0,1,0,1,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0
0,1,3,0,3,0,1,0,1,3
0,0,1,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,0,0,0,1
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,0,0,0,1
0,0,1,0,1,0,0,0,0,1
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0
0,1,1,0,1,0,1,1,0,0
1,0,0,1,0,1,0,1,0,0
0,1,1,0,1,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0
2,0,0,2,0,2,0,2,0,0
0,0,2,0,2,0,0,0,0,2
0,0,1,0,1,0,0,0,0,1
1,0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,0,0,0,1
0,0,6,0,6,0,0,0,0,6
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,3,1,3,1,0,1,0,3
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,5,0,5,0,0,0,0,5
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,2,2,1,2,0,1,1,2
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,1
2,0,0,2,0,2,0,2,0,0
0,1,5,0,5,0,1,0,1,5
2,0,2,2,2,2,0,2,0,2
2,1,1,2,1,2,1,3,0,0
